District code,Male,Female,Literate,Total_Power_Parity,Housholds_with_Electric_Lighting,Households_with_Internet,Rural_Households,Urban_Households,State,District,Latitude,Longitude
210,866970,823430,745056,1347,58718,1093,401793,43357,Bihar,Kishanganj,26.324336758321294,87.95045007235886
211,1699370,1565249,1332326,2641,86058,4170,712847,85749,Bihar,Purnia,25.81714801901739,87.40447606973065
212,1600430,1470599,1280190,2516,60900,2941,668232,69838,Bihar,Katihar,25.56565356037151,87.70466083591326
213,1047559,954203,834577,1494,23236,1397,486278,24000,Bihar,Madhepura,25.77341929460581,86.8978443983403
214,997174,903487,804996,1582,41342,1668,432651,38046,Bihar,Saharsa,25.821270696721303,86.54670819672135
215,2059949,1877436,1816634,3514,127442,6280,907174,95539,Bihar,Darbhanga,26.146187719298258,85.97387352472099
216,2527497,2273565,2509232,4105,180651,10290,998694,120700,Bihar,Muzaffarpur,26.18664417177915,85.32745092024543
217,1267666,1294346,1382998,2370,69375,3707,515925,38133,Bihar,Gopalganj,26.44874364161851,84.34636127167629
218,1675090,1655374,1930175,3014,52935,3834,632514,41858,Bihar,Siwan,26.1736372013652,84.33766552901022
219,2022821,1929041,2157454,3667,94787,4509,701323,76299,Bihar,Saran,25.89656077844312,84.82266287425155
220,1844535,1650486,1926740,2930,70001,4810,699317,51494,Bihar,Vaishali,25.8134703180212,85.39247597173153
221,2230003,2031563,2142880,3500,88021,5379,1012979,43486,Bihar,Samastipur,25.793205563909765,85.94833323308269
222,1567660,1402881,1548673,2354,120373,4644,594377,139248,Bihar,Begusarai,25.54302613168723,86.12560144032932
223,883786,783100,768028,1254,40641,1580,373696,21007,Bihar,Khagaria,25.53558891454964,86.56593256351037
224,1615663,1422103,1573066,2814,174534,6764,522527,130634,Bihar,Bhagalpur,25.277192885375477,87.04213814229242
225,1067140,967623,965321,1738,62359,1704,425604,18492,Bihar,Banka,24.832355642023337,86.8664916342413
226,729041,638724,801817,1424,90461,2653,222281,85782,Bihar,Munger,25.198537962962963,86.54173672839504
227,526345,474567,507270,904,44491,1186,175882,31763,Bihar,Lakhisarai,25.183449321266963,86.12825701357468
228,329743,306599,328676,565,20065,631,108293,24345,Bihar,Sheikhpura,25.12472436548223,85.77839390862943
229,1497060,1380593,1519933,2578,101378,4156,514141,102522,Bihar,Nalanda,25.229345508982053,85.48053113772461
230,3078512,2759953,3459679,7065,546859,40692,657991,552103,Bihar,Patna,25.40297114503818,85.3198433587787
231,1430380,1298027,1599151,2600,62153,3661,434559,77368,Bihar,Bhojpur,25.50666439393939,84.49407803030304
232,887977,818375,989807,1556,46760,1784,299252,35405,Bihar,Buxar,25.48593018867924,84.08808081760995
234,1543546,1416372,1799832,1555,114893,4594,512383,95678,Bihar,Rohtas,24.99170460829495,83.9350762672811
235,1318684,1221389,1466002,2215,44456,2362,428291,49006,Bihar,Aurangabad,24.774291867469877,84.45986024096379
235,1318684,1221389,1466002,2215,44456,2362,428291,49006,Maharashtra,Aurangabad,20.0979228832952,75.32072196796334
515,1924469,1776813,2503837,8119,589477,23258,551789,427343,Bihar,Aurangabad,24.774291867469877,84.45986024096379
515,1924469,1776813,2503837,8119,589477,23258,551789,427343,Maharashtra,Aurangabad,20.0979228832952,75.32072196796334
236,2266566,2124852,2297613,3998,112617,6856,696289,111282,Bihar,Gaya,24.7266541547278,84.94291217765044
237,1144668,1074478,1091012,1924,31162,1841,379551,45323,Bihar,Nawada,24.825708836206903,85.61594568965519
238,916064,844341,858588,1516,32633,1839,325909,30851,Bihar,Jamui,24.78418380462726,86.26316298200514
239,585582,539731,618881,960,27641,1106,186660,28132,Bihar,Jehanabad,25.155679045643165,84.9208124481328
245,29151,20826,26073,348,8635,96,10730,2452,Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016
246,46155,37792,48492,348,14188,202,17889,6306,Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083
247,38775,39915,38449,348,5318,57,14503,5215,Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997
248,89182,87391,121048,644,30539,2477,20308,30180,Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264
249,41758,41690,45278,348,5373,139,14542,4672,Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318
250,58168,54106,64746,348,14204,303,22272,8503,Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908
251,50116,49098,62576,644,14231,450,19497,9524,Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191
252,18699,16621,18195,348,6198,97,8569,2182,Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124
253,76948,71278,73174,348,14593,170,33422,6498,Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106
254,57604,54371,47974,348,16026,98,18420,6500,Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862
255,41843,41187,54057,348,12493,381,18112,5365,Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112
256,45318,46758,36606,348,3911,95,18603,1092,Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834
258,28053,26027,31849,348,5932,207,12000,3950,Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142
259,76221,69505,83062,348,17157,312,33599,11372,Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945
261,131753,118507,119626,381,14398,178,43607,7415,Nagaland,Mon,26.69207374301676,95.03072988826828
262,101092,93530,159494,346,40154,537,37536,17742,Nagaland,Mokokchung,26.478911764705888,94.522426006192
263,71217,69540,102881,275,28846,261,31267,6044,Nagaland,Zunheboto,26.028178205128206,94.50026666666668
264,84505,81838,128208,359,25268,198,38499,8170,Nagaland,Wokha,26.202611551155112,94.1990815181518
265,197394,181417,278037,866,71413,3303,49116,62853,Nagaland,Dimapur,25.814176811594223,93.75074057971014
266,83743,79675,105893,219,36182,170,38903,7295,Nagaland,Phek,25.63272986577182,94.56814563758392
267,101933,94663,117511,228,24998,155,40690,9451,Nagaland,Tuensang,26.21104453280316,94.85809880715708
270,138966,129022,197489,677,50724,1928,31845,44255,Nagaland,Kohima,25.60311428571428,93.78600657596373
272,247323,231825,264477,823,22798,256,38008,1826,Manipur,Senapati,25.08465586034914,94.03366234413956
273,72371,68280,85006,90,11541,125,23982,4119,Manipur,Tamenglong,24.98312942238265,93.49450740072204
274,138820,135323,195935,327,29894,837,52972,4853,Manipur,Churachandpur,24.30309718875504,93.38671506024085
275,118782,118617,156333,226,34364,676,34977,21172,Manipur,Bishnupur,24.50712111801243,93.8246236024845
276,210845,211323,269304,539,49507,880,65961,38302,Manipur,Thoubal,24.545392553191498,93.97959893617023
279,94718,89280,129829,79,14026,276,36084,5806,Manipur,Ukhrul,25.05900314960629,94.44129566929138
280,74579,69603,90302,250,18764,184,30377,3783,Manipur,Chandel,24.2635812987013,94.09443844155844
281,44828,41536,60191,94,12158,90,16726,4129,Mizoram,Mamit,23.73852942502819,92.4330803833147
282,42918,41037,65895,142,14853,367,9669,12507,Mizoram,Kolasib,24.2020004347826,92.73470391304348
283,199270,201039,340595,963,79804,4019,20570,80341,Mizoram,Aizawl,23.90781335453101,92.85359459459472
284,63388,62357,100802,187,23948,186,18395,12717,Mizoram,Champhai,23.54166580976866,93.24221799485862
285,32851,32086,54476,118,12315,131,7472,8018,Mizoram,Serchhip,23.263864705882344,92.914158496732
286,82891,78537,121122,274,26394,482,21479,17315,Mizoram,Lunglei,23.007717036172675,92.63512555425892
287,60599,57295,62861,242,9283,162,21993,5273,Mizoram,Lawngtlai,22.36102843137253,92.66964156862753
288,28594,27980,42233,88,7400,168,7043,5784,Mizoram,Saiha,22.35744801061008,93.02827931034489
289,879428,846311,1361354,2817,314567,6394,289621,217016,Tripura,West Tripura,23.780166241299337,91.41310788863107
290,447544,428457,646810,1118,133744,948,219171,44906,Tripura,South Tripura,23.211874098057383,91.6065807585568
291,194544,183686,276217,455,46875,273,89457,14071,Tripura,Dhalai,23.781360477941163,91.94654283088232
292,352860,341087,520402,848,81601,997,150437,42184,Tripura,North Tripura,24.121739755351683,92.17842538226292
293,324159,319132,358702,791,51301,1630,139351,18594,Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942
294,161223,156694,192147,450,24550,288,62698,11518,Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916
295,73170,69164,82062,139,10940,179,35930,3713,Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176
296,193715,189746,230678,479,32873,149,74832,12299,Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538
298,410749,415173,578030,1456,135941,5032,106248,108843,Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272
299,196285,198839,187527,528,41677,510,76546,7171,Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298
300,452905,434237,489305,348,41373,1218,204896,17115,Assam,Kokrajhar,26.497246635730868,90.13997470997688
302,513292,494891,563577,348,78641,1364,228610,39504,Assam,Goalpara,26.017277777777807,90.59869891598912
303,867004,826618,897058,348,84804,2078,447189,52192,Assam,Barpeta,26.427872264631056,90.97912010178116
305,1439112,1384656,1710716,348,195631,5121,674999,124186,Assam,Nagaon,26.26462170626351,92.9306191144708
306,983904,940206,1108572,348,133368,4358,483325,64528,Assam,Sonitpur,26.73514926829268,92.85197804878044
307,529674,512463,683486,348,60296,1948,293239,34694,Assam,Lakhimpur,27.14128805970149,94.0775949253732
308,351249,334884,423028,348,28195,1192,211758,16504,Assam,Dhemaji,27.586533438485816,94.71336908517353
309,680231,647698,798322,348,161718,5135,290704,90910,Assam,Tinsukia,27.53549291139241,95.69055949367085
310,676434,649901,884531,348,136685,8817,299852,77163,Assam,Dibrugarh,27.30612284482757,95.0998282327587
312,556805,535451,794929,348,122063,5651,286330,80824,Assam,Jorhat,26.76244824016563,94.30197722567289
313,543161,523727,721764,348,82345,3073,292893,34190,Assam,Golaghat,26.377219709794485,93.82583397823468
314,490167,466146,557214,348,53918,1923,215691,37185,Assam,Karbi Anglong,26.08966454598031,93.11536570271832
316,886284,850333,1174128,348,140205,5316,346227,88933,Assam,Cachar,24.815570668693017,92.86849650455927
317,625864,602822,795297,348,70951,1933,261945,32695,Assam,Karimganj,24.69660712250711,92.3679498575498
318,337890,321406,407366,348,44143,1211,159215,16202,Assam,Hailakandi,24.457496089385486,92.59154664804475
319,375818,362986,434078,348,49866,2523,181923,38470,Assam,Bongaigaon,26.45012521994133,90.6734296187684
321,778461,739081,995319,348,122191,3109,390596,43849,Assam,Kamrup,26.170939452054807,91.58863273972592
323,396006,375633,531771,348,68313,1631,210706,28238,Assam,Nalbari,26.46323767605632,91.40598521126763
325,475273,453227,487039,348,45444,1166,268517,20189,Assam,Darrang,26.58463215962442,92.04141338028155
327,937259,909564,1315585,3146,297176,10943,303284,215675,West Bengal,Darjiling,26.839619571045585,88.33145067024122
328,1983064,1889782,2498780,5160,382500,9322,798378,319426,West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003
330,1551066,1456068,1489667,3214,199307,2883,683981,94269,West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337
331,857199,819077,1083685,2039,168069,2518,390949,70077,West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614
332,2051541,1937304,2086432,4191,297716,5357,830318,128678,West Bengal,Maldah,25.08026802575105,88.17191684549356
333,3627564,3476243,4055834,8088,541169,7951,1501066,350899,West Bengal,Murshidabad,24.25950655391121,88.16816860465121
334,1790920,1711484,2158447,3911,333752,5210,831044,134565,West Bengal,Birbhum,24.06389342723,87.65153089201888
335,3966889,3750674,5247208,13547,1049943,32323,1364868,862368,West Bengal,Barddhaman,23.444453888888884,87.8150581111111
336,2653768,2513832,3480555,7048,623729,12787,1081381,468390,West Bengal,Nadia,23.56410971055088,88.58293034547152
338,2814653,2704492,4078388,9450,965258,31725,992085,647953,West Bengal,Hugli,22.87929264705881,88.00010264705891
339,1838095,1758579,2232992,3959,334670,4273,900515,90885,West Bengal,Bankura,23.081280892857155,87.12640053571437
340,1496996,1433119,1624905,3309,189889,3551,653219,99433,West Bengal,Puruliya,23.254192328767108,86.3968532876713
341,2500819,2349210,3605206,9414,796953,30751,483384,869313,West Bengal,Haora,22.401674174428507,87.99421176968654
342,2356766,2139928,3588137,16375,927602,136618,0,1308106,West Bengal,Kolkata,22.550581481481483,88.3527648148148
346,683575,639209,653476,1017,29373,565,272872,19180,Jharkhand,Garhwa,24.082114689265527,83.68664265536722
347,533935,508951,510061,817,27037,590,200974,14528,Jharkhand,Chatra,24.11619945750453,84.93295804701627
349,1258098,1187376,1253475,2384,125431,1944,452564,46886,Jharkhand,Giridih,24.30578509874329,86.08710915619386
350,775022,717051,793538,1267,130193,1944,257373,64337,Jharkhand,Deoghar,24.33070100755672,86.75697632241814
351,677927,635624,604519,1057,43230,874,276454,15576,Jharkhand,Godda,24.8189,87.2941735483871
352,589391,561176,483263,954,34879,591,223450,37543,Jharkhand,Sahibganj,24.93667989690721,87.68264097938142
353,452661,447761,352881,691,31414,328,200588,16587,Jharkhand,Pakur,24.57260428082189,87.69691969178076
354,1405956,1278531,1722204,3954,427173,11568,258764,405455,Jharkhand,Dhanbad,23.854509090909097,86.40372924901185
355,1072807,989523,1273520,3604,274726,9754,250312,258452,Jharkhand,Bokaro,23.6814965034965,85.98398374125864
356,232629,229161,259707,388,28769,351,96759,14725,Jharkhand,Lohardaga,23.488796043165483,84.6605169064748
358,1006302,933567,1024563,1515,68238,2155,355529,52375,Jharkhand,Palamu,24.196925968109337,84.20310842824594
359,369666,357312,350682,547,38194,340,146377,14137,Jharkhand,Latehar,23.72511185840708,84.48298743362837
362,668514,652928,672409,1323,62110,1193,303697,23281,Jharkhand,Dumka,24.275006125574265,87.27662450229711
363,404830,386212,426312,540,49419,808,165555,20113,Jharkhand,Jamtara,23.97873318077801,86.95325080091534
364,1494937,1419316,1911433,3805,350908,22538,420740,310242,Jharkhand,Ranchi,23.184235061391547,85.31781937244203
366,514390,510823,559720,849,31687,831,216629,16445,Jharkhand,Gumla,23.078532948929148,84.55056787479396
367,300309,299269,343483,496,16865,423,144169,11114,Jharkhand,Simdega,22.608760391198054,84.59193691931536
371,296690,282815,405879,870,81433,2498,103224,73962,Orissa,Jharsuguda,21.827058566978184,83.93581682242987
372,526877,514222,703691,1548,126498,5231,220697,94798,Orissa,Sambalpur,21.515752380952385,84.34958483245157
374,1061147,1032290,1342322,3130,223537,12787,387911,230151,Orissa,Sundargarh,22.06354819277107,84.50524819277099
376,1256213,1263525,1369397,2747,140189,2950,689110,64479,Orissa,Mayurbhanj,21.897621545157754,86.4030408052231
377,1185787,1134742,1621232,2664,296834,7370,601154,82440,Orissa,Baleshwar,21.48570932311624,87.08085828011933
378,760260,746077,1094140,1711,164636,2637,373862,54244,Orissa,Bhadrak,20.95262735257214,86.81496204516931
379,717814,722547,1089265,1540,173107,1628,414749,23494,Orissa,Kendrapara,20.606319815982264,86.83763247572003
381,1352760,1271710,2011469,3852,349587,15046,579529,210768,Orissa,Cuttack,20.407640646029623,85.7776810228802
383,612593,580218,829910,1334,117172,1810,315390,36979,Orissa,Dhenkanal,20.79887159353349,85.53226836027711
385,502636,460153,688362,984,124984,1163,261646,26688,Orissa,Nayagarh,20.192895622119817,85.05614700460825
386,1167137,1084536,1749936,4186,349860,35701,331834,356895,Orissa,Khordha,20.054162322274863,85.52234834123229
387,865380,833350,1291939,2027,201605,3416,402014,72210,Orissa,Puri,19.83509174603177,85.86698989898981
388,1779218,1749813,2210050,4377,405298,9049,795476,219918,Orissa,Ganjam,19.2632617564534,84.80297710437702
389,282882,294935,262537,617,63112,635,152095,23050,Orissa,Gajapati,19.121080882352945,84.14015091911759
390,359945,373165,399786,739,28736,768,218446,24489,Orissa,Kandhamal,20.092878624813142,84.02216352765326
394,301962,308420,299383,205,43976,757,197258,11869,Orissa,Nuapada,20.471309512195116,82.59152536585364
395,787101,789768,802036,1562,91171,1953,456336,38412,Orissa,Kalahandi,19.784253092783523,83.1124043814433
396,471960,495951,407735,1074,61543,1553,237343,49205,Orissa,Rayagada,19.292840020060204,83.45860120361095
398,678809,700838,568090,1519,85766,3988,381789,78339,Orissa,Koraput,18.82627794779476,82.81278469846964
399,303624,309568,244706,564,24604,448,167884,15839,Orissa,Malkangiri,18.25227930367506,81.98293636363628
400,334737,324180,397823,852,80023,1667,121852,59763,Chhattisgarh,Koriya,23.50412776859501,82.12515636363635
401,1193129,1166757,1187941,2462,253131,2737,525596,65167,Chhattisgarh,Surguja,23.32719278728607,83.23582493887531
402,424747,426922,495415,856,76783,567,205670,20722,Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848
403,750278,743706,951639,1575,297308,3342,354278,66638,Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134
403,750278,743706,951639,1575,297308,3342,354278,66638,Maharashtra,Raigarh,18.453257637845976,73.0090609418579
520,1344345,1289855,1939994,6097,547206,38570,581868,377160,Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134
520,1344345,1289855,1939994,6097,547206,38570,581868,377160,Maharashtra,Raigarh,18.453257637845976,73.0090609418579
404,612915,593725,748759,1565,202380,4544,206598,126055,Chhattisgarh,Korba,22.491712499999995,82.57604326923074
409,1682101,1661771,2303378,4209,614109,16141,533448,349741,Chhattisgarh,Durg,21.194463849287164,81.33181639511197
410,2048186,2015686,2629749,4561,728556,20261,673499,395001,Chhattisgarh,Raipur,20.88603153846152,82.20032759615388
411,511967,520787,637963,964,212487,961,274793,35774,Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384
412,397897,401884,546833,782,148926,1016,168689,41792,Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348
414,698487,714712,650863,1529,157646,1782,316425,54894,Chhattisgarh,Bastar,19.393866751269048,81.52895126903546
417,128663,126567,86919,1387,12516,117,50449,7942,Karnataka,Bijapur,16.84015316666667,75.95909166666665
557,1111022,1066309,1248268,2938,326594,4987,396449,131041,Karnataka,Bijapur,16.84015316666667,75.95909166666665
418,361784,326077,328025,693,74770,273,150146,26376,Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484
419,1068417,897553,1179685,1924,131486,1781,319298,95288,Madhya Pradesh,Morena,26.37313504531724,77.88447341389724
420,926843,776162,1094917,1786,107819,1166,271211,88385,Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653
421,1090327,941709,1357210,2830,306859,15779,172720,272172,Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713
422,420157,366597,491445,951,97696,616,160453,43401,Madhya Pradesh,Datia,25.90226439560441,78.63916571428574
423,919795,806255,900846,1827,148128,1852,367859,66759,Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549
424,760355,684811,747940,1591,132725,1090,322772,60220,Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428
425,936121,826254,943033,1947,176056,1880,375869,95048,Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374
426,533480,483040,552559,1034,76097,653,256744,32179,Madhya Pradesh,Panna,24.451325840092657,80.21133001158752
427,1256257,1122201,1545719,2771,366494,4546,448408,165507,Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273
428,661873,602346,747715,1359,187731,1432,303387,66514,Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588
429,1157495,1071440,1371781,2641,294702,3754,461831,114173,Madhya Pradesh,Satna,24.62777621776502,80.75547048710598
430,1225100,1140006,1441757,2756,251132,3406,523910,94489,Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183
431,330674,314084,356672,692,67975,839,138100,29966,Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475
